sensor-id,sensor-name,latitude,longitude,URL
EWS101,Upp East Coast Rd (Riviera Residences),1.31557,103.943057,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS101
CWS023,Jln Mashhor OD (Behind RDA),1.3340997,103.8349749,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS023
CWS033,Stamford Canal (Orchard Tower),1.3066516,103.8290935,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS033
CWS086,Dunearn Rd / Hillcrest Rd,1.3277872,103.8059192,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS086
CWS186,Eng Neo Ave OD (D/S culvert),1.33257,103.798134,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS186
CWS191,Kampong Ampat/ Macpherson Rd,1.332426,103.882585,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS191
CWS192,Happy Ave OD (Jln Gembira),1.3323852,103.882041,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS192
CWS193,Harvey Rd/ Macpherson Rd,1.333006,103.884494,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS193
CWS194,Geylang Rd/ Lor 1 Geylang,1.310597,103.872737,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS194
CWS198,Meyer Rd OD (Meyer Mansion),1.296131,103.890746,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS198
CWS200,Jln Benaan Kapal OD (Decathlon),1.3030144,103.8818827,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS200
CWS206,Yio Chu Kang Rd (Wembly Residences),1.3563951,103.8760704,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS206
CWS220,Puay Hee Ave/ Siak Kew Ave,1.3298489,103.8701591,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS220
CWS226,Marine Parade Central/ Marine Parade Rd,1.3030111,103.9070301,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS226
CWS234,Upper Pickering St / New Bridge Rd,1.2861336,103.8457544,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS234
CWS239,Sg Namly (Princess of Wales Rd),1.322787,103.807471,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS239
CWS309,Lorong Chuan OD (The Chuan),1.3496875,103.8607365,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS309
CWS321,Stirling Rd OD (Queenstown Stadium),1.2957402,103.8032461,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS321
CWS322,Alexandra Canal (C'wealth Ave) U/S Culvert,1.2971895,103.8043002,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS322
CWS326,Alexandra Canal SD A (Opp Alexis Condo),1.291379,103.808149,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS326
CWS332,Tanjong Katong Rd S/Amber Garden,1.3008444,103.897285,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS332
CWS405,Queens Rd OD (Crown Centre),1.323249,103.811084,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS405
CWS431,Wan Tho Ave (Unit 11),1.332285,103.870803,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS431
CWS433,Lor 2 Toa Payoh (Braddell MRT),1.340506,103.84694,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS433
EWS002,Mimosa Walk / CTE,1.381286,103.859877,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS002
EWS012,Sg Puak Besar (Cactus Rd),1.389324,103.851581,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS012
EWS102,Upp East Coast Rd (Unit 517),1.315968,103.943909,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS102
EWS104,Sembawang Shipyard OD (Cochrame Lodge II),1.461893,103.817611,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS104
EWS105,Sembawang OD1 (Blk 204),1.4307669,103.8354671,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS105
EWS107,Jln Tari Zapin OD (The Morning Dew),1.397827,103.8716333,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS107
EWS110,Sg Mata Ikan (SUTD Sports Complex),1.341598,103.966402,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS110
EWS112,Bedok Canal (Blk 99),1.333676,103.939603,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS112
EWS113,Tampines OD1 (SP Bedok),1.336765,103.941727,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS113
EWS120,Jln Pelikat OD (Blk 121),1.3542771,103.8869233,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS120
EWS126,Sg Api Api (Tampines Ave 10),1.36882,103.930241,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS126
EWS127,Tampines Ave 9 OD (Blk 621A),1.360452,103.938975,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS127
EWS132,Sembawang OD No.7 (Blk 328),1.429439,103.843258,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS132
EWS146,Carmen St/ Lakme Terrace,1.3176421,103.9263621,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS146
EWS151,Kaki Bukit OD (Kaki Bukit Rd 5),1.341947,103.915457,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS151
EWS153,Bedok Canal SD1 (Bedok North MRT),1.334975,103.916341,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS153
EWS154,Jln Kembangan OD (Jln Senang) U/S Culvert,1.325159,103.916404,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS154
EWS155,Siglap Canal (Lor M Telok Kurau),1.311866,103.916473,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS155
EWS157,Kaki Bukit OD (Tampines Ave 10),1.347771,103.9244,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS157
EWS160,Bedok Canal SD5 (Carpark B),1.347861,103.925619,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS160
EWS162,Bedok Canal 2nd SD (Bedok MRT),1.324377,103.930659,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS162
EWS163,Bedok Canal 1st SD (Longvale),1.336945,103.936405,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS163
EWS164,Bayshore Park OD (Jln Pokok Serunai),1.3127466,103.9363389,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS164
EWS166,Tampines OD1 (Blk 103),1.347998,103.946123,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS166
EWS168,Bedok Canal 3rd SD (Jln Limau Bali),1.3225452,103.9483073,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS168
EWS170,Bedok Rd (Country Pk Condo),1.3213345,103.9550785,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS170
EWS172,Sg Ketapang (Unit 41),1.338962,103.956279,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS172
EWS176,Sg Mata Ikan (Nasaco Tech Centre),1.337288,103.971799,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS176
EWS200,Hougang Ave 10 OD (Hougang Sports Hall),1.370313,103.888592,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS200
EWS205,Sun Plaza Pk OD (Tampines Ave 7),1.360013,103.942244,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS205
EWS206,Kensington Park Rd/Jln Chulek,1.3664509,103.8668536,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS206
EWS207,Serangoon Garden OD3 (Lycee Francais De Singapour),1.3714739,103.8668282,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS207
EWS208,Ang Mo Kio Ind Pk 2 (Sing Ind Complex),1.3759573,103.8642797,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS208
EWS211,Opera Estate SD (Siglap Centre),1.3123813,103.9231431,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS211
EWS213,Opera Estate SD (East Coast Terrace Pk),1.3114575,103.9234861,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS213
EWS249,TPE Slip Rd (Punggol Crest),1.3994804,103.899298,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS249
EWS250,TPE Slip Rd (Punggol West Flyover),1.400122,103.896496,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS250
WWS001,Alexandra Rd/ Telok Blangah Rd,1.27286,103.802931,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS001
WWS049,Sunset OD (Sunset Way),1.3243589,103.765928,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS049
WWS094,Gul Circle,1.312554,103.676528,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS094
WWS116,Choa Chu Kang Ave 1/ Teck Wye Lane,1.380737,103.749716,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS116
WWS122,Boon Lay Way (Blk 201),1.342899,103.715565,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS122
WWS123,Corporation Rd (Blk 203),1.344057,103.715993,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS123
WWS124,Corporation Rd OD (Blk 90),1.3413974,103.7160136,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS124
WWS125,Chin Bee Ave/Second Chin Bee Rd,1.33399,103.714112,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS125
WWS127,Jln Tukang OD (Unit 14),1.329544,103.713057,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS127
WWS132,Sunset Dr (Unit 10),1.325316,103.767279,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS132
WWS133,Alexandra Rd (Opp Fragrance Empire Bldg),1.2749479,103.8021363,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS133
WWS134,Bukit Timah Rd/ Blackmore Dr,1.3354153,103.7834913,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS134
WWS135,Bt Timah Rd (Tan Chong Motor Centre),1.333862,103.788591,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS135
WWS136,Bt Timah Rd/ Cherry Ave,1.3329527,103.7911614,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS136
WWS137,Lor Kismis (Unit 2),1.3365898,103.7650484,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS137
WWS138,Telok Blangah Rise/Lower Delta Rd,1.271842,103.8240409,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS138
WWS139,West Coast Highway/Clementi Rd,1.291982,103.767392,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS139
WWS143,West Coast OD (Teban Gardens Rd),1.320187,103.737974,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS143
WWS146,Tuas Rd OD4 (Tuas Ave 13),1.320024,103.643161,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS146
WWS152,Sg Lanchar SD C (Customs Ops Cmd),1.353773,103.70026,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS152
WWS154,Tuas South OD4 (Tuas South Ave 9),1.273519,103.636147,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS154
WWS155,Tuas South Blvd Ext OD1 (Tuas South Blvd),1.28298,103.621213,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS155
WWS157,Tuas View OD3 (Tuas South Ave 1),1.307303,103.624609,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS157
WWS158,Tuas View OD2 (Tuas South Ave 1),1.309572,103.625559,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS158
WWS159,Tuas Rd OD5 (Tuas West Dr),1.336764,103.637013,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS159
WWS160,Tuas Rd OD7 (Tuas West Dr),1.329643,103.63311,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS160
WWS162,CCK North OD (Blk 526),1.3911305,103.7420726,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS162
WWS163,Fajar Rd OD (Greenridge Pri Sch),1.386692,103.769443,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS163
WWS165,Chestnut Dr OD (Chestnut Close),1.369055,103.772795,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS165
WWS166,Bukit Batok OD2 (The Madeira),1.357328,103.748966,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS166
WWS168,West Coast OD6 (West Coast Rd),1.313951,103.754804,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS168
WWS170,West Coast OD2 (Waseda Shibuya Sch),1.29703,103.7668894,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS170
WWS171,Bt Purmei OD (AYE/Keppel Rd),1.2727909,103.8324724,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS171
WWS172,Ayer Rajah Ind Est OD (Ayer Rajah Ave),1.297121,103.789981,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS172
WWS183,Tuas South Blvd Ext OD1 (Tuas South Ave 5),1.288865,103.624793,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS183
WWS184,Tuas South Sub OD3 (Tuas South Ave 10),1.285108,103.630608,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS184
WWS187,Tuas Rd OD2 (Tuas Ave 4),1.32597,103.652292,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS187
WWS190,Gul Rd OD1 (Gul Rd),1.297236,103.669609,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS190
WWS231,Neo Tiew OD4 (Neo Tiew Harvest Place),1.420198,103.726537,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS231
WWS235,Neo Tiew OD 2 (Kranji Way),1.438236,103.733622,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS235
WWS283,Sg Ulu Pandan (Waterfront at Faber),1.323817,103.754536,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS283
WWS285,Sg Ulu Pandan (Freesia Woods),1.323302,103.765752,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS285
WWS318,Sg Pang Sua SD E (D/S Culvert),1.412937,103.755555,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS318
WWS418,Eng Kong Place (Unit 65),1.334384,103.76685,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS418
WWS426,Bt Timah Canal (Sime Darby Centre),1.336086,103.783297,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS426
CWS020,Happy Ave OD (Jln Setia),1.337119,103.880717,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS020
CWS032,Stamford Canal (Forum),1.3067141,103.828551,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS032
CWS035,Lor Chuan OD (Serangoon Ave 2),1.35289,103.866666,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS035
CWS082,Ubi Ave 2/ Eunos Link,1.3311071,103.901187,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS082
CWS135,Arumugam Rd,1.3256447,103.8917348,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS135
