sensor-id,sensor-name,latitude,longitude,URL
CWS146,Stamford Canal Tributary 1 (The Regent Singapore),1.3048295,103.8245988,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS146
CWS156,Jln Seaview,1.301663,103.8968116,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS156
CWS245,Whitley Rd OD (Merryn Dr),1.32395,103.826504,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS245
CWS313,Serangoon Gdn OD2 (Colchester Gr Pk),1.3574218,103.8674822,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS313
EWS047,Chin Cheng Ave/ Jamiyah Children's Home,1.317228,103.906299,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS047
EWS058,Aviation Dr,1.3878,103.989499,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS058
EWS083,Ang Mo Kio Ave 5/ Luxus Hill Rd,1.378733,103.868619,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS083
EWS086,Tampines Rd / Hougang Ave 3,1.3618378,103.8936989,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS086
EWS144,Bedok Canal (NEWater Visitor Centre),1.3229933,103.9587864,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS144
WWS060,Sg Pandan Kechil (College Link),1.302878,103.773364,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS060
WWS091,JIE OD (Enterprise Rd),1.33351,103.707011,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS091
WWS097,Sg Pandan Kechil(Clementi West Street 2),1.302088,103.764653,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS097
WWS103,Upp Bt Timah OD (ESPA),1.369412,103.764809,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS103
WWS226,Neo Tiew OD 5 (Neo Tiew Lane 2),1.420298,103.7203,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS226
WWS240,Bt Batok Canal (Bt Batok West Ave 2),1.3623493,103.7428769,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS240
WWS261,Gombak OD (CCK Rd d/s culvert),1.3796028,103.7597262,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS261
WWS312,Bukit Timah 1st Diversion Canal (Pine Grove),1.318603,103.772563,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS312
WWS319,Jln Terusan OD,1.322262,103.722926,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS319
CWS011,Bt Timah 2nd Diversion Canal (Jln Tenteram),1.3293015,103.8592798,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS011
CWS039,Sg Namly,1.322988,103.798145,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS039
CWS041,Camp Rd OD (Rochalie Dr),1.3057526,103.8279911,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS041
CWS048,Stamford Canal (Wisma Atria) s'pore,1.304091,103.833281,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS048
CWS057,Fort Rd / Katong Pk,1.2967953,103.8872042,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS057
CWS117,Bt Timah 2nd Diversion Canal (Jalan Datoh),1.3290247,103.8436519,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS117
CWS132,Alexandra Canal(Delta Ave),1.29222,103.826256,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS132
CWS152,Happy Avenue OD (Jln Anggerek),1.3310975,103.882217,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS152
CWS161,Playfair Rd OD (Bartley Rd East),1.341519,103.8818267,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS161
CWS230,Serangoon Ave 2/ Serangoon Ave 3,1.35181745,103.8693846,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS230
CWS329,Bt Timah 2nd Diversion Canal (Jalan Rajah),1.3290193,103.8503537,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS329
CWS333,Mountbatten Rd / Tanjong Katong Rd,1.301956,103.896686,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS333
CWS432,Siang Kuang Ave (Unit 43A),1.329966,103.87274,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS432
EWS020,Tanah Merah Besar Rd,1.3607213,103.9740307,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS020
EWS034,Sg Ketapang (Xilin Ave),1.329153,103.963372,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS034
EWS065,Bedok Canal First Sub Drain(Bedok North Road),1.3346953,103.920244,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS065
EWS066,Upper East Coast Rd / Jalan Haji Salam,1.319486,103.954401,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS066
EWS076,Sungei Api Api (Pasir Ris Dr 3),1.377751,103.944632,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS076
EWS092,Sungei Khatib Bongsu (Yishun Ave 6),1.433556,103.844282,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS092
WWS013,Â Coronation Rd West/Jln Haji Alias,1.321613,103.796824,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS013
WWS016,Sg Ulu Pandan (Sunset Walk),1.322861,103.767295,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS016
WWS026,Sg Pandan (Bukit Batok East Ave 6),1.344481,103.752569,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS026
WWS066,Clementi Rd / West Coast Rd,1.293455,103.768636,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS066
WWS086,Clementi Rd / Sunset Lane,1.320677,103.769608,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS086
WWS181,Yee Siang Road/ W Coast Hwy,1.2769315,103.7923764,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS181
WWS201,Sg Lanchar SD B2 (Blk 639 Jurong West St 61),1.3409851,103.6968388,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS201
WWS212,Sg Lanchar SD C (Soka Cultural Ctr),1.348065,103.703917,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS212
WWS264,Sg Pang Sua SD E (Mandai Rd u/s culvert),1.410518,103.762476,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS264
WWS293,Toh Tuck OD (Secom Centre),1.334912,103.758996,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS293
WWS415,Bt Timah Canal (Ascot Rise),1.3338299,103.7896898,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS415
WWS479,Jurong East St 32 (Blk 312),1.347866,103.731878,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS479
CWS069,Bencoolen St/ Rochor Canal Rd,1.3027091,103.8539257,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS069
CWS177,Tanjong Pagar Road / Hoe Chiang Rd,1.2739637,103.8430966,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS177
CWS227,Jln Lokam/ Upp Paya Lebar Rd,1.3455473,103.8818562,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS227
EWS018,Tampines Ave 4,1.3478777,103.9381924,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS018
EWS053,Sembawang Rd / Jalan Jeruju,1.4419291,103.8242511,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS053
EWS064,Yishun Ave 2 / Yishun Ave 5,1.430976,103.835187,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS064
EWS079,Bedok Canal(Upper Changi Rd East),1.330595,103.951663,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS079
EWS089,Bedok Canal 3rd SD (Bedok Rd),1.32299,103.95357,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS089
EWS142,Hougang Ave 3 / Tampines Road,1.3609724,103.8929938,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS142
WWS063,Kampong Bahru OD (Kampong Bahru Rd),1.2709785,103.8258698,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS063
WWS095,PIE/Tuas Exit,1.325286,103.665511,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS095
WWS098,Sg Pandan Kechil (West Coast Highway),1.3015,103.76318,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS098
WWS106,Kranji Way,1.438686,103.7432082,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS106
WWS108,Commonwealth Lane / Commonwealth Dr,1.3043539,103.7974324,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS108
WWS178,Jurong Town Hall Rd/ West Coast Rd,1.319435,103.74468,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS178
WWS208,Sg Lanchar SD B (Blk 666A),1.340365,103.701791,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS208
CWS001,Alexandra Canal SD B (Prince Philip Ave),1.2918496,103.8195177,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS001
CWS007,Balmoral Rd,1.31396,103.8312701,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS007
CWS034,Queen Rd OD (Prince Rd),1.3209725,103.8097551,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS034
CWS047,Rochor Canal(Victoria Street),1.3065369,103.8615264,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS047
CWS058,Langsat Rd / Lor 101 Changi,1.315948,103.899939,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS058
CWS078,Bt Timah Canal (Anamalai Ave),1.3321194,103.7941755,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS078
CWS084,Cambridge Road OD,1.314108,103.847209,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS084
CWS147,Mackenzie Rd,1.307446,103.846766,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS147
CWS160,Bt Timah Canal (Watten Park),1.3263412,103.8073388,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS160
CWS168,Upp Thomson Rd/ Jln Keli,1.3541568,103.8343446,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS168
CWS223,Paya Lebar Road (ACE Building),1.3278746,103.8904698,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS223
CWS327,Aljunied Rd (Hong Leong NKF),1.3203608,103.8819065,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS327
CWS435,Lor Gambir (Le Gambir),1.345356,103.875571,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS435
EWS001,Admiralty Rd West/ Senoko South Rd,1.4607974,103.8067799,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS001
EWS005,Bedok North Ave 3,1.3355755,103.9337543,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS005
EWS006,Siglap Canal (Kg Kembangan CC),1.3237418,103.9121773,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS006
EWS025,Sg Mandai (Woodlands Rd),1.426591,103.761881,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS025
EWS030,Sg Seletar Simpang Kanan A (SLE),1.3932555,103.8344928,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS030
EWS046,Lowland Rd/ Kovan Rd,1.360891,103.883513,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS046
EWS060,Jln Nipah,1.326236,103.952398,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS060
EWS063,Woodlands Ave 12 / Gambas Ave,1.444062,103.811168,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS063
EWS087,Lilac Drive/CTE,1.380716,103.859814,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS087
WWS012,International Rd / 4th Lok Yang Rd,1.327881,103.687421,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS012
WWS037,Jurong Industrial Estate OD (Jln Buroh),1.3144494,103.7020192,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS037
WWS043,Yuan Ching Rd/ Yung Ho Rd,1.326599,103.725225,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS043
WWS057,Sg Pandan Kechil (AYE 7.9km),1.297940016,103.7829971,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS057
WWS067,Clementi Ave 4 / Commonwealth Ave West,1.316186,103.765245,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS067
WWS081,Woodlands Rd/Sg Kadut Ave,1.4079707,103.7557877,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS081
WWS099,Ulu Pandan Rd / Clementi Rd,1.3194474,103.7714076,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS099
WWS175,Woodlands Road/ Mandai Estate,1.4071978,103.7562849,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS175
WWS197,Sg Lanchar SD B2 (Blk 834 Jurong West Ave 5),1.3432881,103.6944551,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS197
WWS206,Sg Lanchar SD B2 (Blk 613 Jurong West St 65),1.340247,103.70068,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS206
WWS316,15A Yarwood Avenue,1.338561,103.783423,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS316
WWS320,Jurong East Subsidiary canal (Blk 374),1.3496114,103.7331341,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS320
CWS028,Macpherson OD (Geylang Bahru),1.323802,103.868673,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS028
CWS065,Eng Neo OD (Eng Neo Ave),1.331943,103.798273,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS065
CWS122,Lorong 23 Geylang/Sims Lane,1.3165373,103.88101814,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS122
CWS158,Cavenagh Rd/ Kramat Lane,1.3012617,103.8414176,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS158
CWS222,Happy Ave North /Happy Ave Ctrl,1.3311075,103.8810502,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS222
CWS228,Langsat Rd/ Lor 105 Changi,1.3153997,103.90281,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=CWS228
EWS011,Siglap Canal (Frankel Walk),1.3171242,103.9142898,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS011
EWS015,Sg Serangoon Branch (Hougang Ave 7),1.362659,103.8960327,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS015
EWS024,Parbury Ave OD (Upp East Coast Rd,1.315339,103.944129,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS024
EWS036,Bedok Canal (Bedok Reservoir Rd),1.339208,103.935671,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS036
EWS054,Neram OD (Upper Neram Rd),1.3869,103.867243,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS054
EWS075,Hougang New Town OD(Hougang Ave 8),1.376488,103.890644,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=EWS075
WWS009,Commonwealth Ave / Commonwealth Dr,1.303684,103.797218,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS009
WWS021,Ulu Pandan Canal (Pine Grove),1.315998,103.775243,https://app.pub.gov.sg/waterlevel/pages/WaterLevelReport.aspx?stationid=WWS021
